
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 07 May 2015 13:10:22
	    New File  		    7900	README.md  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\jquery.upload\cors\
	    New File  		    2123	postmessage.html  0%  100%  
	    New File  		     561	result.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\jquery.upload\css\
	    New File  		    1371	jquery.fileupload-ui.css  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\jquery.upload\img\
	    New File  		    3897	loading.gif  0%  100%  
	    New File  		    3323	progressbar.gif  0%  100%  
	  New Dir         13	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\jquery.upload\js\
	    New File  		    3701	app.js  0%  100%  
	    New File  		   16234	jquery.fileupload-angular.js  0%  100%  
	    New File  		    3497	jquery.fileupload-audio.js  0%  100%  
	    New File  		   11247	jquery.fileupload-image.js  0%  100%  
	    New File  		    4792	jquery.fileupload-jquery-ui.js  0%  100%  
	    New File  		    5737	jquery.fileupload-process.js  0%  100%  
	    New File  		   26153	jquery.fileupload-ui.js  0%  100%  
	    New File  		    4129	jquery.fileupload-validate.js  0%  100%  
	    New File  		    3497	jquery.fileupload-video.js  0%  100%  
	    New File  		   58641	jquery.fileupload.js  0%  100%  
	    New File  		   10254	jquery.iframe-transport.js  0%  100%  
	    New File  		   16242	load-image.min.js  0%  100%  
	    New File  		    2595	main.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\jquery.upload\js\cors\
	    New File  		    4147	jquery.postmessage-transport.js  0%  100%  
	    New File  		    3417	jquery.xdr-transport.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\jquery.upload\js\vendor\
	    New File  		   15854	jquery.ui.widget.js  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\markdown\
	    New File  		   46410	markdown.converter.js  0%  100%  
	    New File  		    1658	markdown.css  0%  100%  
	    New File  		   78546	markdown.editor.js  0%  100%  
	    New File  		    4188	markdown.sanitizer.js  0%  100%  
	    New File  		      95	red.css  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\slider\
	    New File  		    4302	slider.css  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\slider\js\
	    New File  		   11246	bootstrap-slider.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\spectrum\
	    New File  		   15122	spectrum.css  0%  100%  
	    New File  		   40684	spectrum.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\
	    New File  		   26931	license.txt  0%  100%  
	    New File  		  278479	tinymce.min.js  0%   47%   94%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\langs\
	    New File  		     154	readme.md  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\advlist\
	    New File  		    1260	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\anchor\
	    New File  		     477	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\autolink\
	    New File  		    1741	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\autoresize\
	    New File  		    1234	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\autosave\
	    New File  		    2114	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\bbcode\
	    New File  		    3146	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\charmap\
	    New File  		    6960	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\code\
	    New File  		     698	plugin.min.js  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\compat3x\
	    New File  		    2029	editable_selects.js  0%  100%  
	    New File  		    5974	form_utils.js  0%  100%  
	    New File  		    4038	mctabs.js  0%  100%  
	    New File  		   12837	tiny_mce_popup.js  0%  100%  
	    New File  		    6083	validate.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\contextmenu\
	    New File  		     773	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\directionality\
	    New File  		     726	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\emoticons\
	    New File  		     783	plugin.min.js  0%  100%  
	  New Dir         16	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\emoticons\img\
	    New File  		     354	smiley-cool.gif  0%  100%  
	    New File  		     329	smiley-cry.gif  0%  100%  
	    New File  		     331	smiley-embarassed.gif  0%  100%  
	    New File  		     342	smiley-foot-in-mouth.gif  0%  100%  
	    New File  		     340	smiley-frown.gif  0%  100%  
	    New File  		     336	smiley-innocent.gif  0%  100%  
	    New File  		     338	smiley-kiss.gif  0%  100%  
	    New File  		     343	smiley-laughing.gif  0%  100%  
	    New File  		     321	smiley-money-mouth.gif  0%  100%  
	    New File  		     323	smiley-sealed.gif  0%  100%  
	    New File  		     344	smiley-smile.gif  0%  100%  
	    New File  		     338	smiley-surprised.gif  0%  100%  
	    New File  		     328	smiley-tongue-out.gif  0%  100%  
	    New File  		     337	smiley-undecided.gif  0%  100%  
	    New File  		     350	smiley-wink.gif  0%  100%  
	    New File  		     336	smiley-yell.gif  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\example\
	    New File  		     501	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\example_dependency\
	    New File  		      73	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\fullpage\
	    New File  		    6177	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\fullscreen\
	    New File  		    1540	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\hr\
	    New File  		     322	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\image\
	    New File  		    4181	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\importcss\
	    New File  		    1814	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\insertdatetime\
	    New File  		    1972	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\layer\
	    New File  		    2857	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\legacyoutput\
	    New File  		    1479	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\link\
	    New File  		    3566	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\lists\
	    New File  		    7240	plugin.min.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\media\
	    New File  		   20017	moxieplayer.swf  0%  100%  
	    New File  		    8048	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\nonbreaking\
	    New File  		     613	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\noneditable\
	    New File  		    4667	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\pagebreak\
	    New File  		    1209	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\paste\
	    New File  		    9284	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\preview\
	    New File  		    1108	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\print\
	    New File  		     293	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\save\
	    New File  		    1186	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\searchreplace\
	    New File  		    6296	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\spellchecker\
	    New File  		    6689	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\tabfocus\
	    New File  		    1209	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\table\
	    New File  		   22434	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\template\
	    New File  		    4242	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\textcolor\
	    New File  		    1987	plugin.min.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracocontextmenu\
	    New File  		    2561	editor_plugin_src.js  0%  100%  
	    New File  		    2561	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracocss\
	    New File  		    8362	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracocss\img\
	    New File  		      87	example.gif  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracocss\js\
	    New File  		     609	dialog.js  0%  100%  
	  New Dir         14	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracocss\langs\
	    New File  		      79	en.js  0%  100%  
	    New File  		      82	en_dlg.js  0%  100%  
	    New File  		      82	en_us.js  0%  100%  
	    New File  		      85	en_us_dlg.js  0%  100%  
	    New File  		      67	it.js  0%  100%  
	    New File  		      71	it_dlg.js  0%  100%  
	    New File  		      92	ja.js  0%  100%  
	    New File  		      84	ja_dlg.js  0%  100%  
	    New File  		      96	ru.js  0%  100%  
	    New File  		     105	ru_dlg.js  0%  100%  
	    New File  		      76	sv.js  0%  100%  
	    New File  		      93	sv_dlg.js  0%  100%  
	    New File  		      67	zh.js  0%  100%  
	    New File  		      72	zh_dlg.js  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracoembed\
	    New File  		    3816	dialog.htm  0%  100%  
	    New File  		     860	editor_plugin.js  0%  100%  
	    New File  		    2984	editor_plugin_src.js  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracoembed\img\
	    New File  		    1928	ajax-loader.gif  0%  100%  
	    New File  		     260	embed.gif  0%  100%  
	    New File  		     537	embed.png  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracoembed\js\
	    New File  		    3260	dialog.js  0%  100%  
	  New Dir         18	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracoembed\langs\
	    New File  		      85	da.js  0%  100%  
	    New File  		     251	da_dlg.js  0%  100%  
	    New File  		     272	de.js  0%  100%  
	    New File  		     272	de_dlg.js  0%  100%  
	    New File  		      78	en.js  0%  100%  
	    New File  		     232	en_dlg.js  0%  100%  
	    New File  		      81	en_us.js  0%  100%  
	    New File  		     235	en_us_dlg.js  0%  100%  
	    New File  		     236	it.js  0%  100%  
	    New File  		     244	it_dlg.js  0%  100%  
	    New File  		     267	ja.js  0%  100%  
	    New File  		     268	ja_dlg.js  0%  100%  
	    New File  		     329	ru.js  0%  100%  
	    New File  		     329	ru_dlg.js  0%  100%  
	    New File  		     260	sv.js  0%  100%  
	    New File  		     260	sv_dlg.js  0%  100%  
	    New File  		     235	zh.js  0%  100%  
	    New File  		     235	zh_dlg.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracoimg\
	    New File  		    1739	editor_plugin_src.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracoimg\js\
	    New File  		   10412	image.js  0%  100%  
	  New Dir          8	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracoimg\langs\
	    New File  		    1495	en_dlg.js  0%  100%  
	    New File  		    1498	en_us_dlg.js  0%  100%  
	    New File  		    1495	he_dlg.js  0%  100%  
	    New File  		    1583	it_dlg.js  0%  100%  
	    New File  		    1694	ja_dlg.js  0%  100%  
	    New File  		    2314	ru_dlg.js  0%  100%  
	    New File  		    1536	sv_dlg.js  0%  100%  
	    New File  		    1346	zh_dlg.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracolink\
	    New File  		    6920	plugin.min.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracomacro\
	    New File  		     991	dialog.htm  0%  100%  
	    New File  		    6151	editor_plugin_src.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracomacro\img\
	    New File  		     603	insMacro.gif  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracomacro\js\
	    New File  		     609	dialog.js  0%  100%  
	  New Dir         14	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracomacro\langs\
	    New File  		      69	en.js  0%  100%  
	    New File  		      82	en_dlg.js  0%  100%  
	    New File  		      72	en_us.js  0%  100%  
	    New File  		      85	en_us_dlg.js  0%  100%  
	    New File  		      79	he.js  0%  100%  
	    New File  		      82	he_dlg.js  0%  100%  
	    New File  		      75	ja.js  0%  100%  
	    New File  		      90	ja_dlg.js  0%  100%  
	    New File  		      86	ru.js  0%  100%  
	    New File  		      81	ru_dlg.js  0%  100%  
	    New File  		      69	sv.js  0%  100%  
	    New File  		      92	sv_dlg.js  0%  100%  
	    New File  		      66	zh.js  0%  100%  
	    New File  		      72	zh_dlg.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracopaste\
	    New File  		    1753	editor_plugin_src.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\umbracoshortcut\
	    New File  		    1255	editor_plugin_src.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\visualblocks\
	    New File  		    1153	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\visualblocks\css\
	    New File  		    4952	visualblocks.css  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\visualchars\
	    New File  		    1055	plugin.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\plugins\wordcount\
	    New File  		     899	plugin.min.js  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\skins\
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\skins\lightgray\
	    New File  		     980	content.inline.min.css  0%  100%  
	    New File  		    1404	content.min.css  0%  100%  
	    New File  		   30581	skin.classic.min.css  0%  100%  
	    New File  		   32768	skin.ie7.min.css  0%  100%  
	    New File  		   32961	skin.min.css  0%  100%  
	  New Dir         17	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\skins\lightgray\fonts\
	    New File  		    8344	icomoon-small.eot  0%  100%  
	    New File  		   26060	icomoon-small.svg  0%  100%  
	    New File  		    8160	icomoon-small.ttf  0%  100%  
	    New File  		    8336	icomoon-small.woff  0%  100%  
	    New File  		    8268	icomoon.eot  0%  100%  
	    New File  		   26229	icomoon.svg  0%  100%  
	    New File  		    8104	icomoon.ttf  0%  100%  
	    New File  		    8400	icomoon.woff  0%  100%  
	    New File  		      68	readme.md  0%  100%  
	    New File  		    8348	tinymce-small.eot  0%  100%  
	    New File  		   26060	tinymce-small.svg  0%  100%  
	    New File  		    8164	tinymce-small.ttf  0%  100%  
	    New File  		    8340	tinymce-small.woff  0%  100%  
	    New File  		    8276	tinymce.eot  0%  100%  
	    New File  		   26229	tinymce.svg  0%  100%  
	    New File  		    8112	tinymce.ttf  0%  100%  
	    New File  		    8408	tinymce.woff  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\skins\lightgray\img\
	    New File  		      53	anchor.gif  0%  100%  
	    New File  		    2608	loader.gif  0%  100%  
	    New File  		     152	object.gif  0%  100%  
	    New File  		      43	trans.gif  0%  100%  
	    New File  		      46	wline.gif  0%  100%  
	  New Dir          4	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\skins\umbraco\
	    New File  		    2364	content.min.css  0%  100%  
	    New File  		   30581	skin.classic.min.css  0%  100%  
	    New File  		   30438	skin.ie7.min.css  0%  100%  
	    New File  		   30581	skin.min.css  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\skins\umbraco\fonts\
	    New File  		    8196	icomoon.eot  0%  100%  
	    New File  		   33681	icomoon.svg  0%  100%  
	    New File  		    8032	icomoon.ttf  0%  100%  
	    New File  		    8340	icomoon.woff  0%  100%  
	    New File  		      68	readme.md  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\skins\umbraco\img\
	    New File  		      53	anchor.gif  0%  100%  
	    New File  		    2608	loader.gif  0%  100%  
	    New File  		     152	object.gif  0%  100%  
	    New File  		      43	trans.gif  0%  100%  
	    New File  		      46	wline.gif  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\themes\
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\themes\modern\
	    New File  		    6069	theme.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\tinymce\themes\umbraco\
	    New File  		    4762	theme.min.js  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\umbraco\
	    New File  		    1223	compat.js  0%  100%  
	    New File  		   10978	Extensions.js  0%  100%  
	    New File  		    2438	LegacySpeechBubble.js  0%  100%  
	    New File  		   17019	LegacyUmbClientMgr.js  0%  100%  
	    New File  		     839	NamespaceManager.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\underscore\
	    New File  		   13434	underscore-min.js  0%  100%  
	    New File  		   41778	underscore.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\yepnope\
	    New File  		      61	empty.js  0%  100%  
	    New File  		    3762	yepnope.min.js  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Masterpages\
	    New File  		     234	default.Master  0%  100%  
	    New File  		    1767	umbracoDialog.Master  0%  100%  
	    New File  		    2281	umbracoPage.Master  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Members\
	    New File  		    1010	EditMemberGroup.aspx  0%  100%  
	    New File  		    1806	EditMemberType.aspx  0%  100%  
	    New File  		    1838	MemberSearch.ascx  0%  100%  
	    New File  		     798	search.aspx  0%  100%  
	    New File  		    1913	ViewMembers.aspx  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\PartialViewMacros\
	  New Dir         20	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\PartialViewMacros\Templates\
	    New File  		     865	Breadcrumb.cshtml  0%  100%  
	    New File  		    2658	EditProfile.cshtml  0%  100%  
	    New File  		      53	Empty (ForUseWithCustomViews).cshtml  0%  100%  
	    New File  		      49	Empty.cshtml  0%  100%  
	    New File  		    1056	Gallery.cshtml  0%  100%  
	    New File  		     563	ListAncestorsFromCurrentPage.cshtml  0%  100%  
	    New File  		     604	ListChildPagesFromChangeableSource.cshtml  0%  100%  
	    New File  		     539	ListChildPagesFromCurrentPage.cshtml  0%  100%  
	    New File  		     308	ListChildPagesOrderedByDate.cshtml  0%  100%  
	    New File  		     258	ListChildPagesOrderedByName.cshtml  0%  100%  
	    New File  		     529	ListChildPagesOrderedByProperty.cshtml  0%  100%  
	    New File  		     983	ListChildPagesWithDoctype.cshtml  0%  100%  
	    New File  		    2059	ListDescendantsFromCurrentPage.cshtml  0%  100%  
	    New File  		     704	ListImagesFromMediaFolder.cshtml  0%  100%  
	    New File  		    1310	Login.cshtml  0%  100%  
	    New File  		    1402	LoginStatus.cshtml  0%  100%  
	    New File  		     690	MultinodeTree-picker.cshtml  0%  100%  
	    New File  		     569	Navigation.cshtml  0%  100%  
	    New File  		    4381	RegisterMember.cshtml  0%  100%  
	    New File  		     949	SiteMap.cshtml  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Plugins\
	  New Dir          6	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Plugins\Tinymce3\
	    New File  		    1621	InsertAnchor.aspx  0%  100%  
	    New File  		    2962	insertChar.aspx  0%  100%  
	    New File  		    9412	insertImage.aspx  0%  100%  
	    New File  		    6194	insertLink.aspx  0%  100%  
	    New File  		    6617	insertMacro.aspx  0%  100%  
	    New File  		     171	tinymce3tinymceCompress.aspx  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Scripting\
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Scripting\templates\
	  New Dir         15	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Scripting\templates\cshtml\
	    New File  		     822	Breadcrumb.cshtml  0%  100%  
	    New File  		     340	EmptyTemplate.cshtml  0%  100%  
	    New File  		    1058	Gallery.cshtml  0%  100%  
	    New File  		     545	ListAncestorsFromCurrentPage.cshtml  0%  100%  
	    New File  		     607	ListChildPagesFromChangeableSource.cshtml  0%  100%  
	    New File  		     529	ListChildPagesFromCurrentPage.cshtml  0%  100%  
	    New File  		     301	ListChildPagesOrderedByDate.cshtml  0%  100%  
	    New File  		     258	ListChildPagesOrderedByName.cshtml  0%  100%  
	    New File  		     516	ListChildPagesOrderedByProperty.cshtml  0%  100%  
	    New File  		     979	ListChildPagesWithDoctype.cshtml  0%  100%  
	    New File  		    2045	ListDescendantsFromCurrentPage.cshtml  0%  100%  
	    New File  		     679	ListImagesFromMediaFolder.cshtml  0%  100%  
	    New File  		     647	MultinodeTree-picker.cshtml  0%  100%  
	    New File  		     539	Navigation.cshtml  0%  100%  
	    New File  		    1062	SiteMap.cshtml  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Search\
